 

 

 

., V.  . . —v v  - v V.  ~. ﬁw~.lw.-—~—..._.WW- “n...” “M...”

 

   

  
 
  
 
 
 
 
 
 
 
 
 
 
   

   

 

 

 

 

 

 

 

     
  
 
 
 
 
   
   
  
 
  
 
 
  

 

 

 

 

 

   

 

 
    

     
               
         
 
 

        

 
   
       
      
 

   

 

 
  
 
 
   
   
   
   
 

 

 

 

 

  
   
  
  

      
 
 
 
 

 
 

       
      
 
 
 

      
  
 
 
 

  
 
    

 

 

 
 
     
    
   
      
     
       
 
 
 
 

  
 

    

 

 

age 3
' ' ' —
‘ Winning Smiles i
The unf‘ Final contestants in the snnual 
I Bored Well: lreshman beeuty
PUbliSh‘f contest at lndisne University
News  smile lor the photofrapher while I
Telephor they wait the Fina decision oi
Entercdgf the judges. Contestants ere: (left
I g to right) Delores Miller, Chi
 Omega; .lenet Graham, Delta
i Gamma; Mery Bachelder, Pi
l Bets Phi, losn Barr, Kap Al- polino
Ii Rho Theta; Margery tewert, S Sam
l apfe Keppe Gsmme; Dolores ’ggtad'
E Smel AI ha Omicron PkMsr- 1‘3 de_
 iorie c ow, Zets Tau lphe. mina-
3’. scale
EDGAR  votball
JEAN  c end
ROBERT  ’Clgyfg
OTTO  '111 be
LEONAnrj Mon-
SALLY 
VICTORIA ; fulﬁls
JOAN M : emish
GRACE B, {wing
I. two
Lh no
Charles Uni-3th
Betty C from
William is as
Joseph Lake
esday
squad
house
I] the
Albert ' bat.-
KDR
Irgin.
Assistan ‘77’ / l ' :I‘
Assistan [til , 7 Mil/—
Assismn
— ‘Il/d/J/Jeﬂ Offer: .p
The beautiful areining of this Knywoorlic
l I I pipe is what our hrinr-mcn call ‘Supcr-
“Inn... i v V .  I ; J 7 P ‘ . Grain. Nolliu'flllow the grain'  [1123:];- l _
I IN " . v »  . - I ' , nee over mos . ) . I
I'I'I'IIII IllilInI . " '  ‘1 ' " ‘ ” I ‘ chc R|d¢l Li'WIJ’llﬂlrée.‘ All um tells you mu it "" |
Iv , ‘ ‘ '  ,. .' ’L  t d cemc from In his}. mature brinrllsurlbﬁilgll _.
AL V ~ ' I '   ’ ‘ n c Minnesota's Larry Buhler ﬁﬂ‘iﬁ‘dﬂlﬁﬁ‘ﬁw", ﬂ" d°"' ‘ "‘
gin II) I ' ' 1 Alice Hirsch, mod- gives two Nebraska men 5 Shape pictured: No. 04 (BILLIARDI,
(WNW. " V _  I p _ r I y r  emly attired in her P'Ch-l-bQCh 'idc dining the KAYWOODIE COMPANY
‘Vl 'II 1" ' All ' L l w -  V ‘ 'Z  J  new Humbug leek“; Goth“, 70‘" 0' ll" com' Rorlufr/hr CHI/er, NIWV max am] LONDON
‘1   - ' ' ' g  , . . - ‘  ' ‘ searches hopelully hi” “5- AW
W'H‘l . . V  her mailbox at  ~ ,
[in]: itl’. rinnell College lor OVER ,0 ,HE . CAN'T Now, ’TWASN’T FIVE I
pplcgrz, MINUTES I WAS ON
that t "m _l'°m home — $336 :33ng 333557555! ISMTEVER purv THIS MORNING
