A.“ AKMM

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 : Uriiqu

“biseeond”

l

"l

_ _,., .~WW

, Q. ..,..nzae-sM,.«v-waw v

no: 2 3

 

ALBANY STUDENT PRESS

FRIDAY, NOVEMBER 2], I969

 

This Friday will mark the
beginning of the second Di pikill
Debate Tournament in the oods.
The tournament, sponsored by

----»-Borensics Union, is‘idesigned to

offer forms of debate which are
not often offered on the

-- traditional debate circuits.

Forensics Union has discarded
the traditional format of using
one national topic for all debates
within a rigid structure of time
periods. A11 debates at Dippikill
will have different debate
resolutions and the debators will
have the option of discarding the
resolutions offered by SUNYA in
favor of their own. Impromptu
debating, a traditional time
format with a topic chosen ten
minutes before the debate round
begins, will be the predominent
form of debate.

Lincoln Douglas debating will
also be offered. This type of
debate features one man debating
directly against another (as

" opposed to the traditional four
man debate structure. ~r’
"'"The. third type of debate
offered-"iwiII be Parliamentary
Debate. This debate endeavors to

 introduce a bill, debate its merits,

Dippikil

and then try to get it passed or
defeated. All participants in the
tournament will take part in one,
massive round of Parliamentary
debate.

The time periods for all the
styles of debate will be ﬂexible
and determined by the debaters.

The debates will all be ﬂexible
enough to allow the switching of
team mates

Immats to highlight

I tournament

not appearing for a designated

round.

Most importantly, there will be
no win or loss decisions at
Dippikill. All debaters will iud e
one another and endeavor to he p
each other in a constructive
manner without awarding a “win”
or a "loss." At the conclusion of
the tournament awards will be
presented to the debaters.

Washington bus saga

Continued from page 1

By 9215, all of downtown
Washington, including the corner
of 14th and I had been tear gassed.
Consequently the D.C. police told
the bus company to pick up their
passengers at a park near the
murky Potomac River and the
Jefferson Memorial.

Two of the buses seemed to
have had hearing problems and
returned to 14th and l inspite of
the directives. These buses were
quickly loaded once again by
soggy people. However, this time
it wasn‘t a friendly rain. but bitter
and uncontrollable tears.

Bus number eleven
over-burdened and understaffed
roamed the streets. “Any students

from, Albany....This is an Albany

5.

Almost everyone on the bus
was crying. The people’s army had
been dealt a serious blow. The
evening had shattered the mud of
the afternoon’s City on a Hill.

Eventually all the lost people
and all the buses came together
and sorted themselves into their
original combinations.

Eight people were unaccounted
for...(all located by Sunday
evening); one student had been
arrested and released on $25 bail
(charged with refusing to move
when instructed by a peace
ofﬁcier). The buses returned to
Albany 7:30 am. on Sunday.

The people slept and cried.

grafﬁti

 

 

 

 

two or more crllerent lens solu-
tions to properly prepare and
maintain contacts You
needed two or three dIIICI'
ent bottles. tens cases, and
you went through more than
enough daily rituals to make
even the most steadlast indi-

tacts can be as convenient

lens care
ing. and soaking.

 

 

. Wash. wet. soak. hunt,
squmt. wash. soak. wet. cry a little.
