 
   

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

   
   
  
  

 
 

  
 

     
   
   
     

   

.. he”. .... damning-r" ‘

 

 

 

 

 

 

 

    

 

  
 

 

 

 

 

    

 

 

 

 

 

 

   
  

v lawn‘wmnwwma _..,.

 

.. _ a.» whim.» . .

 

 

 

larger theatre Needed

An injustice will be performedfwhen only a limited
number of people will be able to see the State Univer-
sity Theatre’s production of “Stop the World, I Want to
Get Off."

This is due to the limited seating capacity of Rich-
ardson 290 where the play is to be performed.

This has been the case of many of the theatre’s
productions in the past. The most disheartening part
about this is that many of the people who attend these
performances are not members of the University.

Instead they are usually avid theatre goers from
the Albany area. We do not have a grievance against
allowing these people to attend the plays. This adds
to closer relationship between the University and the
outside community.

However, we do feel that since Student Association
money helps finance these productions. a large block
of tickets should be reserved for the student body. As
we have said, this has not been the casein the past.

This is especially necessary now that student tax is
a voluntary fee. The student body feels that they should
have priority in any activity which is financed with
their money.

Many times all the tickets are sold out before the
student body learns about the performance and as a
result students are not able to attend them.

We feel that the people connected with these pro-
ductions should cater more to the University com—
munity and not the Albany area.

A solution to this problem where everybody could
be satisfied would be to extend the run of the play or
hold the performance in a larger theatre.

Take it from me, Richie. Girls‘l Who needs 'eni'

Wuhan 4. 19“

.  ’ Theatre To A Present

Scene at Yale Drama Festival

The State University Theatre at
State University of New York at Al-
ban has been invited for the. second
consecutive year to attend the Yale
Drama Festival, which will be held
at New Haven, Connecticut, March
25, 26 and 27.

At the Festival, the University
Theatre will present a scene from
its fall production, John Steinbeck’s
“of Mice and Men." Last year
S. U. Theatre presented a scene
from "Ethan Frome."

Discuss Theatre

Attending the three-day event will
be students and faculty from drama
departments of United States and
Canadian colleges. They will meet
at New Haven to View each other's
work, discuss theatre, and her
distinguished speakers in the field.

"Of Mice and Men" wasthsopen-
ing play of the dramatic season at
SUNYA. it was directed by James
Leonard, assistant professor in the
Department of Speech and Dramatic

Art. The scenic design was by Rob-
ert Donnelly of the Department of
Speech and Dramatic Art.

Opening Production

The major roles,Georgeand Len-
nie, will be played by students,
James lobdell and Charles Bartlett,
respectively. At the Yale Drama
Festival, the first bill of plays, on
Friday evening, March 26, will in-
clude "Of Mice and Men," Barnard
College's production of Pirandello's
“Tonight We lmprovise," and the
University of Chicago’s scene from
Synge's “Riders to the Sea."

In the remaining three bills of

plays, the following schools will be
represented: Bucknell, Smith, Mid-
dlebury, C. W. Post, Ohio Univer-
sity, Emerson, Rutgers, Skidmore,
and Sir George Williams College of
Canada.
Moderating the discussion after
each bill of plays will be Robert
Corrigan and Theodore Hoffman,
both of the New York University
Department of Dramatics.

Necessary Operations Outlined
To Combat Guerilla Warfare

by D. Gordon Upham

There are two tasks which are
necessary to be carried out in any
successful countergueriila warfare.
The first of these is the military
defeat of the forces of the guerilla.
The second of these is the estab-
lishment of government authority
and the development of a viable so-
cial order.

It is necessary that both of these
