  
  

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

_~_-..v'1~=.—_.‘,_

. m

   
   
     
       
       
        
     
        
      
 
       
 
 
 

 

 

Deans Appointed '
For - Arts.

in a reorganisation of the Col-
lege of Arts and Sciences at‘the
University, two associate deans '
have been appointed. ,Theassoci-
ate deans, who will serve under
Dr. 0. William Perlmutter, dean
of the college, are Dr. Eugene
H. McLaren and Dr. Charles W.
Colman.

The ultimate intention of the
reorganization is to replace the
chairmen of the three divisions
of the College of Arts and
Sciences with three associate
deans. The associate deans not
only will discharge the functions
previously performed by division
chairmen, but also will have cer-
tain college-wide responsibili-
ties.

Dr. McLaren, who formerly
was chairman of the division of
science and mathematics, al-
ready has assumed his new
duties, Dr. Colman will move to
his new post September 1 when
Dr. Edward P. Shaw, presently
chairman of the division of hu-
manities, returns to teachingand
writing. Dr. Shaw had asked tobe
relieved of his administrative
duties.

Dr. McLaren, a professor of
science who joined the faculty in
1960, holds degrees from State
University at Albany and from
Washington University where he
received his doctorate. Dr. Col-
man, professor oi Romance
languages, has been on the Uni-
versity's faculty since 1984. He
did undergraduate work at Her-
vard University. From the Uni-
versity de Bordeaux he received
his certificate d’etudes fran-
caises. His doctoral degree is
from Cornell University.

Dr. Shaw, also a professor of
Romance languages, has been on
the University's faculty since
1947. Author of several published
works, he has conducted exten-
sive research in Europe. Dr.
Shaw has been honored as a
Chevalier of the Order of Acade-
mic Palms of France.

Lowis To Discuss
New York Theatre

Robert Lewis, this year's
holder of the Agnes E. Futterer
Lectureship in Dramatic Art at
the State University of New York
at Albany, will present his second
of two public lectures on Monday,
March 18, in Page Hall at
8:30 p.m.

The lecture, sponsored by the
Theater Alumni Association and
the Department of Speech and
Dramatic Art at the University,
is open to the public, and there
is no admission charge.

Tickets of admission are
necessary and may be ob-
tained by calling the State Uni-
versity Theatre box office at the
Campus Center or at the door
the evening of the lecture.

The subject for Mr. Lewis'
second lecture will be the current
New York theatre season, and
appropriately Mr. Lewis calls
his talk "0n Non Critic Reviews
the New York Theatre sea-
son." The title, he says, was
chosen to make clear the fact
that he is not now, never has
been, and never will be a critic.

His point of view of the New
York season will be that of a
director, actor, and teacher with
thirty years of professional ex-
perience. From that perspective,
Mr. Lewis plans to discuss both
Broadway and Off-Broadway
shows and to relate them to his
own theory of theatre which he
calls The Third Force.

in his first lecture this year,
Mr. Lewis discussed in detail
his theory that both physical and
emotional elements of theatre
must be brought into balance if
American theatre is ever to fully
develop.

As part of his non-critic's re-
view of the current New York
season, Mr. Lewis plans toraisu
and discuss such questions as
“How sick is the Fabulous in.
valid" Iiis reference, of course,
is to the widely-held opinion that
Broadway theatre is seriously
ill and perhaps dying.

After his talk, Mr. Lewis will
invite questions from the au-
dience. and that, he says, is when
the "fun really begins at any
lecture,"

Sciences

in

A Bio Bowl, sponsored by the Biology Club included teams
J J A I L

J A

of faculty, , and

Contributors To Be Selected

 

ALBANY STUDENT PRESS

  

~17

By ‘Mademoiselle’ Magazine

"Mademoiselle" magazine has
a College Board program that en-
ables students to participate in
some of the magazine's activi-

-ties. Each College Board member

will have an opportunity to con-
tribute to "Mademoiselle" and
help the magazine keep abreast
of campus trends.

College Board members report
regularly to "Mademoiselle" on
events at their colleges, research
articles and help the magazine's
fashion editors select models for
college fashion features.

The Boardis composed ofsome
1000 winners of the magazine’s
annual nationwide College Board
Competition, :1 contest designed
to recognize young women with
talent in art, writing, editing,
photography, layout, fashion de-
sign, merchandising, retail pro-
motion or advertising.

Board members are selected
on the basis of entries they sub-
mit showing ability in one of
these fields. Each girl will re-
main on the College Board until
she graduates.

American Colleges
To Spend Millions

On Construction

Washington (CPS) American
colleges and universities are in
the midst of a multi-million dol-
lar, five-year construction pro-
gram, according to the US. office
of Education.

More than 12, 000 projects cost-
ing an estimated $17 billion have
been planned for the period be-
tween fall 1965 and fall 1970.
The Office of Education surveyed
1,781 colleges, about ’73 per cent
of the nation's institutions.

Public colleges and univer-
sities, which plan to spend about
$11.5 billion, are relyingon state
and local appropriations and
federal grants for abouthalftheir
funds. The other half of the funds
will come mostly from bond
issues.

More than half of the $5.5
billion to be spent by private
schools will come from current
funds, gifts, endowments, and
private or commercial loans, the
other half from bonds and federal
grants.

About 50 per cent of the $17
billion will be spent on instruc-
tional facilities, 20 per cent on
residential buildings, and 10 per
cent for research facilities.

Public institutions plan to boost
teaching facilities for graduate
students by 75 per cent and those
for undergraduates by 54 per
cent. The figures for private
schools are 41 and 32 per cont,
respectively.

New York, California, Pennsyl-
vania, and lllinois are the four
leading states in the amount of
construction.

During this time, she will ac;
cumulato a professional portfolio
of work submitted to “Mademoi-
selle” which may well be valu-
able to her in finding a challeng-
ing job after graduation.

Once a student has been select-
ed for the College Board, she is
eligible to compete for "Ma-
demoiselle's" 20 grand prizes.
Each year, 20 of the Board mem-
bers are chosen to become Guest
Editors.

To win one of these positions,
a Board member must submit a
second entry that shows superior
aptitude for magazine work.

The 20 Guest Editors Spend the
month of June in New York and
edit "Mademoiselle's" August
college issue, sharing offices
with the magazine's editors.

