      
         
           
          
              
      

 

 

 

 

 

 

        
     
    
     
      
         
   
      
     
     
      
     
     
   
       
       
   
    
    
     
   
   
       
     
   
   
    
    
   
    
     
           
     
     
     
   
     
   
   
   
     
   
    
    
   
   
   
   
    
      
       
         
       
       
     
   
     
   
   
   
   
     
   
   
     
   
      
       

 

 

 

 

 

 

 

 

Hg

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

December 10. 1980

Sean Lennon
The Dakota Hotel
New York. New York

Dear Sean.

i'm hoping that someday these words
will help you understand. You don't
know me. but l knew our father. This
isn't going to be easy. ou know how
sometimes people have something real-
ly important to say and they get all
choked up and don't make any sense?

You look outside your hotel window
and thousands of people are lighting to
keep their candles from fading out.
Their lighting to keep from crying.
They're singing "Give Peace a
Chance." i'm not sure this letter will be
of any help to you now. but it might be
in ten years or so. Keep it somewhere
safe. Sean. When you walk the streets.
people may point and whisper. Others
will pull you aside to tell you they're
sorry. Some will try to follow you for the
rest of your life. But Mummy will protect
you from those types.

"Took a walk down the street
Tlrru the heat whispered trees
[thought I could hear (hear.hear.hear)
Somebody call out my name
as it started to rain"

You see. your lather had lots of
friends. Millions of 'em. Just as he loved
you. and you loved him as a father. so
did we. We'll always loVe him. Some of
us love him more than we love
ourselves. He was our daddy. too. l
know that's not the easiest thing for you
to understand.

John never played much Beatles
music for you around the house. He
couldn't. He couldn't listen to it himself.
He'd grown up and was into a whole
new head. But we never stopped listen-
ing to the Beatles. We never will. Many
of us learned to walk. step by step. with
them. We got more complicated and'
politically astute as they did. year alter
year. Your lather loved rock ‘n' roll
music. He loved the energy it had to of»-
fer. the emotional vacuum it could fill
He was a rocker. A real God damn
rocker. '

“Everybody says we must do this and
that but our thing is just rocking. the
usual gig. "

John Lennon could rock. He could

 

apply incredible energy to old songs like
“Dizzy Miss Lizxy” or “Ain't That a
Shame." No strain of musrc was beyond
his capabilities. intensity. complexity.
hot jams. simple love songs. peaceful
ballads. angry songs of pain and isola~
tion. You've probably never even heard
"imagine."

We were hypnotized by his
poems:"Fol/ow her down to u bridge
by a fountain
Where rocking horse people
eat niurslrnrollow pies.
liueryone smiles as you
drift post the flowers
that grow so incredibly high"

He was always alraid that we were
reading too much into evurything he
did. He tried to simplify everything for
us. Just four chaps writing some songs
and having a jolly good time. But we
had to enlarge everything. Every song
had to haVe larger meanings of life or
death.

"I write lyrics —— yott don't realize
what they mean until later. "

“Oh no." we said. "Give its themes.

underlying messages. Paul's the walrus.
right?" Every bowel movement was big
news. We never left him alone. Selfish?
Us. get selfish about John Lennon and
the Beatles?
‘ We didn't approve of his dating your
Mummy. So we gave him hell. We
punished little Johnny. We blamed her
for every bloody thing. Yoko was the
reason the Beatles split up. No question
about it. She did it. All that weird
Japanese artsylartsy crap. We blamed
her when your folks had a “Bed—in for
Peace." They had their honeymoon in
bed  and we televised it. Like Monday
night football. Yoko's laiilt. Also her
fault. when she forced John to appear
naked with her on the cover of linfinish»
ed Music "I  ’l'riio Virgins We called
her sortie ol the nastiest names. And
why not, The Beatles Wtiltltl have
played‘til they were ()4. right?

What a load of bullshit John Lennon
lived with pain. frustration. and
loneliness. Your grandfather left your
family before yotu dad was born. Your
grandmother. Julia. sent little Johnny
over to his aunt. to be raised. Julia was
killed by a drunken driver. He kept all oi
this inside. Sean. Let it bubble arid boil.
it exploded with the Plastic Ono Band.

"Mother, you had me.

but I never had you.
luiantecl you. but you didn't lt'tlllf nu'

Father. you left me.

but I never le/t you.
[needed you. but you didn't want llll’

Your Mummy is the reason he sinw.‘
ed. He was lucky. She's a fine woman
Jim Morrison wasn't that lucky. .iimmt
l'lendrix. Janis Joplin. Keith Moon
they alcoholized themselves until the
pain and hungry isolation were llilt ml
out of their bodies. along wrth ilri'!r
souls. Lennon survived that shit ll|'
pulled through. Got his tilt
together."You better get _Uittti'.i‘ll

together '

Pretty soon you're gonna be tlt'tltl
What on earth you trying to do
